date,aai,no2,latitude,longitude
12/19/2024,0.470420613,0.000094797,9.05806,38.76306
12/20/2024,0.249965303,0.000125137,9.05806,38.76306
12/21/2024,0.129680906,8.01E-05,9.05806,38.76306
12/21/2024,-0.032032825,8.01E-05,9.05806,38.76306
12/21/2024,0.129680906,0.000058504,9.05806,38.76306
12/21/2024,-0.032032825,0.000058504,9.05806,38.76306
12/22/2024,0.317962268,7.04E-05,9.05806,38.76306
12/23/2024,-0.542301899,2.44E-05,9.05806,38.76306
12/24/2024,-0.311892902,2.98E-05,9.05806,38.76306
12/25/2024,0.079141414,7.04E-05,9.05806,38.76306
12/26/2024,-0.129714919,5.02E-05,9.05806,38.76306
12/27/2024,0.322395891,5.29E-05,9.05806,38.76306
12/28/2024,0.141891927,0.000039748,9.05806,38.76306
12/29/2024,-0.327456951,1.09E-05,9.05806,38.76306
12/30/2024,0.257776767,1.59E-05,9.05806,38.76306
